desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         8388608 B, 64 B, direct-mapped
cmd: ./multiplication 1536
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
1727 1 0 0 0 0 0 0 0 0
1728 1 0 0 0 0 0 0 0 0
1731 1 0 0 1 1 1 0 0 0
1732 1 0 0 1 0 0 0 0 0
1733 1 0 0 0 0 0 0 0 0
1736 1 0 0 0 0 0 0 0 0
1737 1 0 0 0 0 0 0 0 0
1738 1 0 0 0 0 0 0 0 0
1744 1 0 0 0 0 0 0 0 0
1745 1 0 0 0 0 0 0 0 0
1746 1 1 1 0 0 0 0 0 0
1747 1 0 0 0 0 0 0 0 0
1748 1 0 0 0 0 0 0 0 0
1749 1 0 0 0 0 0 0 0 0
1756 1 0 0 0 0 0 0 0 0
1757 1 0 0 0 0 0 0 0 0
1759 1 0 0 0 0 0 0 0 0
1760 1 0 0 0 0 0 0 0 0
1762 1 0 0 1 0 0 0 0 0
1763 1 0 0 1 0 0 0 0 0
1764 1 0 0 0 0 0 0 0 0
1767 1 0 0 0 0 0 0 0 0
1768 1 0 0 0 0 0 0 0 0
1769 1 0 0 0 0 0 0 0 0
1775 1 0 0 0 0 0 0 0 0
1776 1 1 1 0 0 0 0 0 0
1777 1 0 0 0 0 0 0 0 0
1778 1 0 0 0 0 0 0 0 0
1779 1 0 0 0 0 0 0 0 0
1780 1 0 0 0 0 0 0 0 0
1821 5 1 1 0 0 0 0 0 0
1822 5 0 0 5 0 0 0 0 0
1823 5 0 0 5 1 1 0 0 0
1824 5 0 0 0 0 0 0 0 0
1825 5 1 1 0 0 0 0 0 0
1827 5 0 0 0 0 0 0 0 0
1828 5 0 0 0 0 0 0 0 0
1829 5 0 0 0 0 0 0 0 0
1830 5 0 0 0 0 0 0 0 0
1831 5 0 0 0 0 0 0 0 0
1832 5 0 0 0 0 0 0 0 0
1833 5 0 0 0 0 0 0 0 0
1834 5 0 0 5 0 0 0 0 0
1838 5 0 0 0 0 0 0 0 0
1839 5 0 0 0 0 0 0 0 0
1840 5 0 0 0 0 0 0 0 0
1846 5 0 0 0 0 0 0 0 0
1847 5 0 0 0 0 0 0 0 0
1848 10 1 1 0 0 0 0 0 0
1852 5 0 0 0 0 0 0 0 0
1853 5 0 0 0 0 0 0 0 0
1856 5 0 0 5 1 1 0 0 0
1857 5 0 0 5 0 0 0 0 0
1858 5 0 0 0 0 0 0 0 0
1861 5 0 0 0 0 0 0 0 0
1862 5 0 0 0 0 0 0 0 0
1863 5 0 0 0 0 0 0 0 0
1869 5 0 0 0 0 0 0 0 0
1870 5 0 0 0 0 0 0 0 0
1871 5 1 1 0 0 0 0 0 0
1872 5 0 0 0 0 0 0 0 0
1873 5 0 0 0 0 0 0 0 0
1874 5 0 0 0 0 0 0 0 0
1946 7 1 1 0 0 0 0 0 0
1947 7 0 0 7 0 0 0 0 0
1948 7 0 0 7 1 0 0 0 0
1949 7 0 0 0 0 0 0 0 0
1950 7 1 1 0 0 0 0 0 0
1952 7 0 0 0 0 0 0 0 0
1953 7 0 0 0 0 0 0 0 0
1954 7 0 0 0 0 0 0 0 0
1955 7 0 0 0 0 0 0 0 0
1956 7 0 0 0 0 0 0 0 0
1957 7 0 0 0 0 0 0 0 0
1958 7 0 0 0 0 0 0 0 0
1959 2 0 0 2 0 0 0 0 0
1963 2 0 0 0 0 0 0 0 0
1964 2 0 0 0 0 0 0 0 0
1965 2 0 0 0 0 0 0 0 0
1971 2 0 0 0 0 0 0 0 0
1972 2 0 0 0 0 0 0 0 0
1973 4 1 1 0 0 0 0 0 0
1977 2 0 0 0 0 0 0 0 0
1978 2 0 0 0 0 0 0 0 0
1981 2 0 0 2 1 1 0 0 0
1982 2 0 0 2 0 0 0 0 0
1983 2 0 0 0 0 0 0 0 0
1986 2 0 0 0 0 0 0 0 0
1987 2 0 0 0 0 0 0 0 0
1988 2 0 0 0 0 0 0 0 0
1994 2 0 0 0 0 0 0 0 0
1995 2 0 0 0 0 0 0 0 0
1996 2 1 1 0 0 0 0 0 0
1997 2 0 0 0 0 0 0 0 0
1998 2 0 0 0 0 0 0 0 0
1999 2 0 0 0 0 0 0 0 0
2071 84 1 1 0 0 0 0 0 0
2072 84 0 0 84 3 2 0 0 0
2073 84 0 0 84 1 0 0 0 0
2074 84 0 0 0 0 0 0 0 0
2075 84 1 1 0 0 0 0 0 0
2077 84 0 0 0 0 0 0 0 0
2078 84 0 0 0 0 0 0 0 0
2079 84 0 0 0 0 0 0 0 0
2080 84 0 0 0 0 0 0 0 0
2081 84 0 0 0 0 0 0 0 0
2082 84 0 0 0 0 0 0 0 0
2083 84 0 0 0 0 0 0 0 0
2085 15 0 0 15 0 0 0 0 0
2089 15 0 0 0 0 0 0 0 0
2090 15 0 0 0 0 0 0 0 0
2091 15 0 0 0 0 0 0 0 0
2097 15 0 0 0 0 0 0 0 0
2098 15 0 0 0 0 0 0 0 0
2100 30 1 1 0 0 0 0 0 0
2104 15 0 0 0 0 0 0 0 0
2105 15 0 0 0 0 0 0 0 0
2108 15 0 0 15 2 1 0 0 0
2109 15 0 0 15 0 0 0 0 0
2110 15 0 0 0 0 0 0 0 0
2113 15 0 0 0 0 0 0 0 0
2114 15 0 0 0 0 0 0 0 0
2115 15 0 0 0 0 0 0 0 0
2121 15 0 0 0 0 0 0 0 0
2122 15 0 0 0 0 0 0 0 0
2123 15 1 1 0 0 0 0 0 0
2124 15 0 0 0 0 0 0 0 0
2125 15 0 0 0 0 0 0 0 0
2126 15 0 0 0 0 0 0 0 0
2200 93 0 0 0 0 0 0 0 0
2202 179 1 1 0 0 0 0 0 0
2203 179 0 0 0 0 0 0 0 0
2204 179 0 0 0 0 0 0 0 0
2205 179 1 1 0 0 0 0 0 0
2206 297 0 0 0 0 0 0 0 0
2211 253 0 0 0 0 0 0 0 0
2217 253 0 0 253 0 0 0 0 0
2218 253 0 0 253 0 0 0 0 0
2226 253 0 0 0 0 0 0 0 0
2227 253 0 0 253 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/../sysdeps/x86_64/strcspn.S
fn=strcspn
30 1 1 1 0 0 0 0 0 0
37 1 0 0 0 0 0 0 0 0
38 1 0 0 0 0 0 0 0 0
40 1 0 0 0 0 0 0 0 0
41 1 0 0 0 0 0 0 0 0
42 1 0 0 0 0 0 0 0 0
43 1 0 0 0 0 0 0 0 0
44 33 0 0 0 0 0 32 4 4
47 2 0 0 0 0 0 0 0 0
54 1 0 0 1 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
56 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 1 0 0
59 1 0 0 1 0 0 0 0 0
60 1 0 0 0 0 0 0 0 0
61 1 0 0 0 0 0 0 0 0
62 1 0 0 0 0 0 1 0 0
64 1 0 0 1 0 0 0 0 0
65 1 0 0 0 0 0 0 0 0
66 1 0 0 0 0 0 0 0 0
75 3 1 1 0 0 0 0 0 0
87 12 0 0 0 0 0 0 0 0
89 12 0 0 12 1 1 0 0 0
90 12 0 0 12 0 0 0 0 0
91 12 0 0 0 0 0 0 0 0
93 12 0 0 12 0 0 0 0 0
94 12 0 0 12 0 0 0 0 0
95 12 0 0 0 0 0 0 0 0
97 12 0 0 12 0 0 0 0 0
98 12 0 0 12 0 0 0 0 0
99 12 0 0 0 0 0 0 0 0
101 12 0 0 12 0 0 0 0 0
102 12 0 0 12 0 0 0 0 0
103 12 0 0 0 0 0 0 0 0
105 1 0 0 0 0 0 0 0 0
106 1 0 0 0 0 0 0 0 0
107 1 0 0 0 0 0 0 0 0
109 1 0 0 0 0 0 0 0 0
116 1 0 0 0 0 0 0 0 0
120 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/string/strdup.c
fn=strdup
40 12 1 1 0 0 0 6 0 0
41 6 1 1 0 0 0 3 0 0
42 6 0 0 0 0 0 3 0 0
44 6 0 0 0 0 0 0 0 0
47 12 0 0 0 0 0 0 0 0
48 9 0 0 6 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/termios/../sysdeps/unix/sysv/linux/tcgetattr.c
fn=tcgetattr
34 5 1 1 1 0 0 1 0 0
38 13 1 1 1 0 0 1 0 0
77 5 0 0 3 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/time/../sysdeps/generic/dl-hash.h
fn=gettimeofday
43 2 0 0 0 0 0 0 0 0
44 2 1 1 0 0 0 0 0 0
45 26 1 1 8 0 0 0 0 0
48 24 0 0 0 0 0 0 0 0
62 32 0 0 0 0 0 0 0 0
67 2 0 0 0 0 0 0 0 0
fn=time
44 1 0 0 0 0 0 0 0 0
45 13 0 0 4 1 1 0 0 0
48 12 1 1 0 0 0 0 0 0
62 16 0 0 0 0 0 0 0 0
67 1 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/gettimeofday.c
fn=__gettimeofday_syscall
29 8 1 1 0 0 0 0 0 0
30 2 0 0 2 0 0 0 0 0
fn=gettimeofday
42 32 1 1 2 0 0 8 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/time/../sysdeps/unix/sysv/linux/x86/time.c
fn=time
43 17 2 2 1 0 0 4 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
30 8 0 0 0 0 0 0 0 0
32 6 1 1 4 0 0 0 0 0
fn=wcslen
30 4 0 0 0 0 0 0 0 0
32 3 1 1 2 0 0 0 0 0
fn=wmemchr
30 8 0 0 0 0 0 0 0 0
32 6 2 2 4 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
30 6 1 1 0 0 0 0 0 0
32 8 1 1 4 0 0 0 0 0
34 8 0 0 0 0 0 0 0 0
35 2 0 0 0 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
38 3 1 1 0 0 0 0 0 0
40 3 1 1 2 0 0 0 0 0
49 1 0 0 1 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 2 0 0 2 0 0 0 0 0
fl=/build/glibc-S9d2JN/glibc-2.27/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 2 0 0 2 0 0 0 0 0
fl=/home/alvaro/Escritorio/Info/TERCERO/ARCO/p3/arqo3.c
fn=freeMatrix
70 6 0 0 0 0 0 3 0 0
71 15 1 1 3 2 2 0 0 0
72 3 0 0 0 0 0 3 0 0
74 6 0 0 0 0 0 0 0 0
76 3 0 0 3 0 0 0 0 0
fn=generateEmptyMatrix
43 6 1 1 0 0 0 3 0 0
48 3 1 1 0 0 0 1 0 0
49 4 0 0 0 0 0 1 0 0
50 4 0 0 0 0 0 0 0 0
60 25 2 2 3 0 0 3 0 0
62 9228 2 2 3 1 1 768 192 192
66 6 1 1 4 0 0 0 0 0
fn=generateMatrix
12 18 1 1 0 0 0 12 0 0
17 10 0 0 0 0 0 4 0 0
18 8 1 1 0 0 0 2 0 0
19 8 0 0 0 0 0 0 0 0
29 4 0 0 0 0 0 2 0 0
30 6158 1 1 0 0 0 0 0 0
32 9216 0 0 0 0 0 3072 384 384
33 9443328 1 1 3072 0 0 0 0 0
35 33030144 0 0 9437184 1 1 9437184 589824 589824
40 18 0 0 14 2 2 0 0 0
fl=/home/alvaro/Escritorio/Info/TERCERO/ARCO/p3/multiplication.c
fn=compute
43 4718596 0 0 0 0 0 4 0 0
46 4615 1 1 1536 1535 1535 0 0 0
47 4720128 0 0 0 0 0 0 0 0
48 7250116608 0 0 0 0 0 0 0 0
49 21750354432 1 1 10873996800 3640463067 476713340 3623878656 0 0
54 5 0 0 5 2 2 0 0 0
fn=free_all
56 5 1 1 0 0 0 2 0 0
57 2 0 0 0 0 0 0 0 0
58 1 0 0 0 0 0 1 0 0
59 2 0 0 0 0 0 0 0 0
60 2 0 0 0 0 0 1 0 0
61 2 0 0 0 0 0 0 0 0
62 2 0 0 0 0 0 0 0 0
63 3 0 0 2 0 0 0 0 0
fn=main
9 9 1 1 1 0 0 5 0 0
16 2 1 1 0 0 0 0 0 0
21 3 0 0 0 0 0 1 0 0
22 3 1 1 0 0 0 1 0 0
23 3 0 0 0 0 0 1 0 0
25 8 0 0 0 0 0 0 0 0
30 3 0 0 0 0 0 1 0 0
32 5 1 1 0 0 0 1 0 0
34 3 0 0 0 0 0 1 0 0
35 8 1 1 5 1 1 0 0 0
38 4 0 0 0 0 0 1 0 0
39 1 0 0 0 0 0 0 0 0
40 9 0 0 7 1 1 0 0 0
fl=/usr/include/stdlib.h
fn=main
363 5 0 0 1 0 0 1 0 0
fl=/usr/include/x86_64-linux-gnu/bits/stdio2.h
fn=main
104 6 0 0 0 0 0 2 0 0
fl=???
fn=???
0 4718792 31 27 4718706 17 12 21 1 1
fn=__libc_csu_init
0 34 3 3 8 0 0 8 0 0
fn=_start
0 11 2 2 2 0 0 3 0 0
summary: 29307127716 1292 1277 10973144619 3640467256 476717091 3666363520 591066 591009
